"","time","country","V1","valence","sky","temperature","...1","...3","ind_prod","ret_sales","unemp"
"1",1,"at","201801",0.484430274193547,0.247238503155996,38.6117014122395,"Austria","Jan-2018","110.0908",102.3891,5.7
"2",1,"be","201801",0.483976096774194,0.478664463452566,42.6754032258063,"Belgium","Jan-2018","108.291",99.51659,6.1
"3",1,"ca","201801",0.45179716129032,0.538896648044693,24.0346153846153,"Canada","Jan-2018","105.7252",110.4875,6
"4",1,"ch","201801",0.483020999999997,0.295521653543307,41.0210020590255,"Switzerland","Jan-2018","110.7",100.7,NA
"5",1,"cz","201801",NA,0.469197341513292,37.1300509337863,"Czech Republic","Jan-2018","113.58110000000001",115.1904,2.5
"6",1,"de","201801",0.494163790322576,0.341332630098453,42.5822580645161,"Germany","Jan-2018","106.7911",105.9088,3.5
"7",1,"dk","201801",0.494768725806445,0.513867781155015,37.3246455097906,"Denmark","Jan-2018","107.4",102.9571,5.1
"8",1,"es","201801",0.560570209677423,0.366303516819572,42.6848767488342,"Spain","Jan-2018","105.36109999999999",105.4,16.5
"9",1,"fi","201801",0.494631258064514,0.551049270072993,28.2304172274562,"Finland","Jan-2018","111.51860000000001",107.2179,8.5
"10",1,"fr","201801",0.505933677419345,0.472679363905325,45.3647294589176,"France","Jan-2018","101.81",107.791,9.2
"11",1,"gr","201801",0.457342945230323,0.271992554858934,50.1359406608227,"Greece","Jan-2018","107.4746",101.7,20.4
"12",1,"hu","201801",0.492335175045629,0.570921052631579,36.6104468219005,"Hungary","Jan-2018","108.70910000000001",115.2751,3.5
"13",1,"ie","201801",0.482810338709676,0.26837482946794,41.8195023537325,"Ireland","Jan-2018","102.4829",114.6,6
"14",1,"is","201801",0.467898040496404,0.281760533104041,31.8342741935484,"Israel","Jan-2018","106.60420000000001",115.6355,3.6941
"15",1,"it","201801",0.48235208064517,0.312085406301824,51.5252374491179,"Italy","Jan-2018","106.4911",98.7,11.1
"16",1,"jp","201801",0.50236837096774,0.194288866259335,42.7143386897405,"Japan","Jan-2018","101.2916",100.6091,2.4
"17",1,"mx","201801",0.580950048387103,0.236169652265543,55.2596417281349,"Mexico","Jan-2018","109.2166",105.5554,3.209572
"18",1,"nl","201801",0.539298919354841,0.286308623298033,42.0974427994617,"Netherlands","Jan-2018","105.19119999999999",106.6089,5.2
"19",1,"no","201801",0.435807419354838,0.553827474560592,24.412027027027,"Norway","Jan-2018","101.9395",102.1298,4
"20",1,"pl","201801",0.488316645161293,0.628647859922179,33.5629032258064,"Poland","Jan-2018","112.9",117.1,4.2
"21",1,"pt","201801",0.486437370967739,0.305908203125,52.6322580645161,"Portugal","Jan-2018","107.4091",111.4291,8
"22",1,"se","201801",0.464352951612898,0.766321656050955,29.9473684210528,"Sweden","Jan-2018","109.1909",105.2,6.8
"23",1,"sk","201801",0.475211058451817,0.445878799688231,37.8343651295009,"Slovak Republic","Jan-2018","107.4179",109.6726,7.3
"24",1,"tr","201801",0.51408882258065,NA,NA,"Turkey","Jan-2018","117.7902",114.4905,9.8
"25",1,"us","201801",0.448498935483874,0.300845170454545,31.73512252042,"United States","Jan-2018","100.4629",104.4113,4
"26",10,"at","201810",0.46460743548387,0.227812995245642,55.8258064516126,"Austria","Oct-2018","116.19029999999999",103.0883,5.3
"27",10,"be","201810",0.458720967741939,0.420461683417085,54.0290909090909,"Belgium","Oct-2018","106.69110000000001",99.91666,5.8
"28",10,"ca","201810",0.440838435483873,0.521496406570842,48.7387259858443,"Canada","Oct-2018","110.6279",111.798,5.9
"29",10,"ch","201810",0.477983387096769,0.320018796992481,50.9784488675359,"Switzerland","Oct-2018","115.8",101.3,NA
"30",10,"cz","201810",0.458640382941688,0.481120689655172,50.6834340991534,"Czech Republic","Oct-2018","112.9812",117.1902,2.1
"31",10,"de","201810",0.473768580645161,0.333896396396396,54.1866935483876,"Germany","Oct-2018","105.69119999999999",108.409,3.3
"32",10,"dk","201810",0.499643000000001,0.389141266119578,51.305548037889,"Denmark","Oct-2018","109.7",103.257,4.9
"33",10,"es","201810",0.572819532258069,0.332731648616125,59.1961461794019,"Spain","Oct-2018","106.22709999999999",105.5,14.6
"34",10,"fi","201810",0.487226500000003,0.415618712273642,43.9818548387097,"Finland","Oct-2018","111.1185",106.4177,7.2
"35",10,"fr","201810",0.496026999999999,0.458112874779541,56.5742799732083,"France","Oct-2018","103.96",111.3907,8.8
"36",10,"gr","201810",0.449150752427186,0.240123456790123,64.9286968264687,"Greece","Oct-2018","107.974",97.2,18.7
"37",10,"hu","201810",0.46521909677419,0.467302452316076,55.3749336870026,"Hungary","Oct-2018","110.8092",120.4695,3.6
"38",10,"ie","201810",0.456789580645164,0.245535714285714,49.3289367429341,"Ireland","Oct-2018","110.4816",116.2,5.8
"39",10,"is","201810",0.461133817126272,0.267363669859985,39.206056527591,"Israel","Oct-2018","102.5761",116.9732,3.992036
"40",10,"it","201810",0.48387567741936,0.291566985645933,66.1619372442021,"Italy","Oct-2018","106.5911",99.9,10.7
"41",10,"jp","201810",0.51771464516129,0.195291777188329,67.8200000000001,"Japan","Oct-2018","105.2912",102.4681,2.4
"42",10,"mx","201810",0.609855806451612,0.471438547486034,63.6328523862373,"Mexico","Oct-2018","..",107.6658,3.151691
"43",10,"nl","201810",0.516809274193553,0.280092592592593,54.5266129032259,"Netherlands","Oct-2018","103.1914",108.509,4.7
"44",10,"no","201810",0.440902564516131,0.483811748998665,42.3945725915875,"Norway","Oct-2018","103.3359",102.627,3.9
"45",10,"pl","201810",0.463410903225806,0.504325259515571,50.4433378196501,"Poland","Oct-2018","118.6",121.4,3.9
"46",10,"pt","201810",0.460099887096778,0.234955185659411,64.9167582417583,"Portugal","Oct-2018","106.4691",115.699,6.7
"47",10,"se","201810",0.46460629032258,0.633768913342503,45.4043068640646,"Sweden","Oct-2018","111.69070000000001",106.6,6.6
"48",10,"sk","201810",0.439086182606343,0.32061170212766,55.5267105263155,"Slovak Republic","Oct-2018","117.5196",114.5714,6.1
"49",10,"tr","201810",0.4605215,NA,NA,"Turkey","Oct-2018","109.8908",102.2915,11.6
